Timestamp,ACC_X,ACC_Y,ACC_Z,BVP,EDA,Condition
1558721081000.0,0,0,0,0.0,0.0,0
1558721081250.0,0,0,0,0.0,0.0,0
1558721081500.0,0,0,0,0.0,0.0,0
1558721081750.0,0,0,0,0.0,0.0,0
1558721082000.0,0,0,0,0.0,0.0,0
1558721082250.0,0,0,0,0.0,0.0,0
1558721082500.0,0,0,0,0.0,0.0,0
1558721082750.0,0,0,0,0.0,0.0,0
1558721083000.0,0,0,0,0.0,0.0,0
1558721083250.0,0,0,0,0.0,0.0,0
1558721083500.0,0,0,0,0.0,0.0,0
1558721083750.0,0,0,0,0.0,0.0,0
1558721084000.0,0,0,0,0.0,0.0,0
1558721084250.0,0,0,0,0.0,0.0,0
1558721084500.0,0,0,0,0.0,0.0,0
1558721084750.0,0,0,0,0.0,0.0,0
1558721085000.0,0,0,0,0.0,0.0,0
1558721085250.0,0,0,0,0.0,0.0,0
1558721085500.0,0,0,0,0.0,0.0,0
1558721085750.0,0,0,0,0.0,0.0,0
1558721086000.0,0,0,0,0.0,0.0,0
1558721086250.0,0,0,0,0.0,0.0,0
1558721086500.0,0,0,0,0.0,0.0,0
1558721086750.0,0,0,0,0.0,0.0,0
1558721087000.0,0,0,0,0.0,0.0,0
1558721087250.0,0,0,0,0.0,0.0,0
1558721087500.0,0,0,0,0.0,0.0,0
1558721087750.0,0,0,0,0.0,0.0,0
1558721088000.0,0,0,0,0.0,0.0,0
1558721088250.0,0,0,0,0.0,0.0,0
1558721088500.0,0,0,0,0.0,0.0,0
1558721088750.0,0,0,0,0.0,0.0,0
1558721089000.0,0,0,0,0.0,0.0,0
1558721089250.0,0,0,0,0.0,0.0,0
1558721089500.0,0,0,0,0.0,0.0,0
1558721089750.0,0,0,0,0.0,0.0,0
1558721090000.0,0,0,0,0.0,0.0,0
1558721090250.0,0,0,0,0.0,0.0,0
1558721090500.0,0,0,0,0.0,0.0,0
1558721090750.0,0,0,0,0.0,0.0,0
1558721091000.0,0,0,0,0.0,0.0,0
1558721091250.0,0,0,0,0.0,0.0,0
1558721091500.0,0,0,0,0.0,0.0,0
1558721091750.0,0,0,0,0.0,0.0,0
1558721092000.0,0,0,0,0.0,0.0,0
1558721092250.0,0,0,0,0.0,0.0,0
1558721092500.0,0,0,0,0.0,0.0,0
1558721092750.0,0,0,0,0.0,0.0,0
1558721093000.0,0,0,0,0.0,0.0,0
1558721093250.0,0,0,0,0.0,0.0,0
1558721093500.0,0,0,0,0.0,0.0,0
1558721093750.0,0,0,0,0.0,0.0,0
1558721094000.0,0,0,0,0.0,0.0,0
1558721094250.0,0,0,0,0.0,0.0,0
1558721094500.0,0,0,0,0.0,0.0,0
1558721094750.0,0,0,0,0.0,0.0,0
1558721095000.0,0,0,0,0.0,0.0,0
1558721095250.0,0,0,0,0.0,0.0,0
1558721095500.0,0,0,0,0.0,0.0,0
1558721095750.0,0,0,0,0.0,0.0,0
1558721096000.0,0,0,0,0.0,0.0,0
1558721096250.0,0,0,0,0.0,0.0,0
1558721096500.0,0,0,0,0.0,0.0,0
1558721096750.0,0,0,0,0.0,0.0,0
1558721097000.0,0,0,0,0.0,0.0,0
1558721097250.0,0,0,0,0.0,0.0,0
1558721097500.0,0,0,0,0.0,0.0,0
1558721097750.0,0,0,0,0.0,0.0,0
1558721098000.0,0,0,0,0.0,0.0,0
1558721098250.0,0,0,0,0.0,0.0,0
1558721098500.0,0,0,0,0.0,0.0,0
1558721098750.0,0,0,0,0.0,0.0,0
1558721099000.0,0,0,0,0.0,0.0,0
1558721099250.0,0,0,0,0.0,0.0,0
1558721099500.0,0,0,0,0.0,0.0,0
1558721099750.0,0,0,0,0.0,0.0,0
1558721100000.0,0,0,0,0.0,0.0,0
1558721100250.0,0,0,0,0.0,0.0,0
1558721100500.0,0,0,0,0.0,0.0,0
1558721100750.0,0,0,0,0.0,0.0,0
1558721101000.0,0,0,0,0.0,0.0,0
1558721101250.0,0,0,0,0.0,0.0,0
1558721101500.0,0,0,0,0.0,0.0,0
1558721101750.0,0,0,0,0.0,0.0,0
1558721102000.0,0,0,0,0.0,0.0,0
1558721102250.0,0,0,0,0.0,0.0,0
1558721102500.0,0,0,0,0.0,0.0,0
1558721102750.0,0,0,0,0.0,0.0,0
1558721103000.0,0,0,0,0.0,0.0,0
1558721103250.0,0,0,0,0.0,0.0,0
1558721103500.0,0,0,0,0.0,0.0,0
1558721103750.0,0,0,0,0.0,0.0,0
1558721104000.0,0,0,0,0.0,0.0,0
1558721104250.0,0,0,0,0.0,0.0,0
1558721104500.0,0,0,0,0.0,0.0,0
