Timestamp,ACC_X,ACC_Y,ACC_Z,BVP,EDA,Condition
1572538049000.0,0,0,0,0.0,0.0,0
1572538049250.0,0,0,0,0.0,0.0,0
1572538049500.0,0,0,0,0.0,0.0,0
1572538049750.0,0,0,0,0.0,0.0,0
1572538050000.0,0,0,0,0.0,0.0,0
1572538050250.0,0,0,0,0.0,0.0,0
1572538050500.0,0,0,0,0.0,0.0,0
1572538050750.0,0,0,0,0.0,0.0,0
1572538051000.0,0,0,0,0.0,0.0,0
1572538051250.0,0,0,0,0.0,0.0,0
1572538051500.0,0,0,0,0.0,0.0,0
1572538051750.0,0,0,0,0.0,0.0,0
1572538052000.0,0,0,0,0.0,0.0,0
1572538052250.0,0,0,0,0.0,0.0,0
1572538052500.0,0,0,0,0.0,0.0,0
1572538052750.0,0,0,0,0.0,0.0,0
1572538053000.0,0,0,0,0.0,0.0,0
1572538053250.0,0,0,0,0.0,0.0,0
1572538053500.0,0,0,0,0.0,0.0,0
1572538053750.0,0,0,0,0.0,0.0,0
1572538054000.0,0,0,0,0.0,0.0,0
1572538054250.0,0,0,0,0.0,0.0,0
1572538054500.0,0,0,0,0.0,0.0,0
1572538054750.0,0,0,0,0.0,0.0,0
1572538055000.0,0,0,0,0.0,0.0,0
1572538055250.0,0,0,0,0.0,0.0,0
1572538055500.0,0,0,0,0.0,0.0,0
1572538055750.0,0,0,0,0.0,0.0,0
1572538056000.0,0,0,0,0.0,0.0,0
1572538056250.0,0,0,0,0.0,0.0,0
1572538056500.0,0,0,0,0.0,0.0,0
1572538056750.0,0,0,0,0.0,0.0,0
1572538057000.0,0,0,0,0.0,0.0,0
1572538057250.0,0,0,0,0.0,0.0,0
1572538057500.0,0,0,0,0.0,0.0,0
1572538057750.0,0,0,0,0.0,0.0,0
1572538058000.0,0,0,0,0.0,0.0,0
1572538058250.0,0,0,0,0.0,0.0,0
1572538058500.0,0,0,0,0.0,0.0,0
1572538058750.0,0,0,0,0.0,0.0,0
1572538059000.0,0,0,0,0.0,0.0,0
1572538059250.0,0,0,0,0.0,0.0,0
1572538059500.0,0,0,0,0.0,0.0,0
1572538059750.0,0,0,0,0.0,0.0,0
1572538060000.0,0,0,0,0.0,0.0,0
1572538060250.0,0,0,0,0.0,0.0,0
1572538060500.0,0,0,0,0.0,0.0,0
1572538060750.0,0,0,0,0.0,0.0,0
1572538061000.0,0,0,0,0.0,0.0,0
1572538061250.0,0,0,0,0.0,0.0,0
1572538061500.0,0,0,0,0.0,0.0,0
1572538061750.0,0,0,0,0.0,0.0,0
1572538062000.0,0,0,0,0.0,0.0,0
1572538062250.0,0,0,0,0.0,0.0,0
1572538062500.0,0,0,0,0.0,0.0,0
1572538062750.0,0,0,0,0.0,0.0,0
