Timestamp,ACC_X,ACC_Y,ACC_Z,BVP,EDA,Condition
1566391709000.0,0,0,0,0.0,0.0,0
1566391709250.0,0,0,0,0.0,0.0,0
1566391709500.0,0,0,0,0.0,0.0,0
1566391709750.0,0,0,0,0.0,0.0,0
1566391710000.0,0,0,0,0.0,0.0,0
1566391710250.0,0,0,0,0.0,0.0,0
1566391710500.0,0,0,0,0.0,0.0,0
1566391710750.0,0,0,0,0.0,0.0,0
1566391711000.0,0,0,0,0.0,0.0,0
1566391711250.0,0,0,0,0.0,0.0,0
1566391711500.0,0,0,0,0.0,0.0,0
1566391711750.0,0,0,0,0.0,0.0,0
1566391712000.0,0,0,0,0.0,0.0,0
1566391712250.0,0,0,0,0.0,0.0,0
1566391712500.0,0,0,0,0.0,0.0,0
1566391712750.0,0,0,0,0.0,0.0,0
1566391713000.0,0,0,0,0.0,0.0,0
1566391713250.0,0,0,0,0.0,0.0,0
1566391713500.0,0,0,0,0.0,0.0,0
1566391713750.0,0,0,0,0.0,0.0,0
1566391714000.0,0,0,0,0.0,0.0,0
1566391714250.0,0,0,0,0.0,0.0,0
1566391714500.0,0,0,0,0.0,0.0,0
1566391714750.0,0,0,0,0.0,0.0,0
1566391715000.0,0,0,0,0.0,0.0,0
1566391715250.0,0,0,0,0.0,0.0,0
1566391715500.0,0,0,0,0.0,0.0,0
1566391715750.0,0,0,0,0.0,0.0,0
1566391716000.0,0,0,0,0.0,0.0,0
1566391716250.0,0,0,0,0.0,0.0,0
1566391716500.0,0,0,0,0.0,0.0,0
1566391716750.0,0,0,0,0.0,0.0,0
1566391717000.0,0,0,0,0.0,0.0,0
1566391717250.0,0,0,0,0.0,0.0,0
1566391717500.0,0,0,0,0.0,0.0,0
1566391717750.0,0,0,0,0.0,0.0,0
1566391718000.0,0,0,0,0.0,0.0,0
1566391718250.0,0,0,0,0.0,0.0,0
1566391718500.0,0,0,0,0.0,0.0,0
1566391718750.0,0,0,0,0.0,0.0,0
1566391719000.0,0,0,0,0.0,0.0,0
1566391719250.0,0,0,0,0.0,0.0,0
1566391719500.0,0,0,0,0.0,0.0,0
1566391719750.0,0,0,0,0.0,0.0,0
1566391720000.0,0,0,0,0.0,0.0,0
1566391720250.0,0,0,0,0.0,0.0,0
1566391720500.0,0,0,0,0.0,0.0,0
1566391720750.0,0,0,0,0.0,0.0,0
1566391721000.0,0,0,0,0.0,0.0,0
1566391721250.0,0,0,0,0.0,0.0,0
1566391721500.0,0,0,0,0.0,0.0,0
1566391721750.0,0,0,0,0.0,0.0,0
1566391722000.0,0,0,0,0.0,0.0,0
1566391722250.0,0,0,0,0.0,0.0,0
1566391722500.0,0,0,0,0.0,0.0,0
1566391722750.0,0,0,0,0.0,0.0,0
1566391723000.0,0,0,0,0.0,0.0,0
1566391723250.0,0,0,0,0.0,0.0,0
1566391723500.0,0,0,0,0.0,0.0,0
1566391723750.0,0,0,0,0.0,0.0,0
1566391724000.0,0,0,0,0.0,0.0,0
1566391724250.0,0,0,0,0.0,0.0,0
1566391724500.0,0,0,0,0.0,0.0,0
1566391724750.0,0,0,0,0.0,0.0,0
1566391725000.0,0,0,0,0.0,0.0,0
1566391725250.0,0,0,0,0.0,0.0,0
1566391725500.0,0,0,0,0.0,0.0,0
1566391725750.0,0,0,0,0.0,0.0,0
1566391726000.0,0,0,0,0.0,0.0,0
1566391726250.0,0,0,0,0.0,0.0,0
1566391726500.0,0,0,0,0.0,0.0,0
1566391726750.0,0,0,0,0.0,0.0,0
1566391727000.0,0,0,0,0.0,0.0,0
1566391727250.0,0,0,0,0.0,0.0,0
1566391727500.0,0,0,0,0.0,0.0,0
1566391727750.0,0,0,0,0.0,0.0,0
1566391728000.0,0,0,0,0.0,0.0,0
1566391728250.0,0,0,0,0.0,0.0,0
1566391728500.0,0,0,0,0.0,0.0,0
